18:15:28.311 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Starting AuthControllerCoberturaTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:28.314 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - No active profile set, falling back to 1 default profile: "default"
18:15:30.817 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:30.818 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:30.819 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:15:30.879 [main] INFO  c.c.c.AuthControllerCoberturaTDDTest - Started AuthControllerCoberturaTDDTest in 3.124 seconds (process running for 4.828)
18:15:31.453 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar]: TestsVerificar does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.464 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsVerificar
18:15:31.530 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro]: TestsRegistro does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.538 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsRegistro
18:15:31.580 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin]: TestsLogin does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.588 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.AuthControllerCoberturaTDDTest$TestsLogin
18:15:31.641 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest]: CarritoControllerTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.648 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest
18:15:31.650 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones]: LoggingOperaciones does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:15:31.655 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.CarritoControllerTDDTest$LoggingOperaciones
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - Starting CarritoControllerTDDTest using Java 21.0.7 with PID 19348 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:15:31.696 [main] INFO  c.c.c.CarritoControllerTDDTest - The following 1 profile is active: "test"
18:15:31.699 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@47b7883c
18:15:31.929 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 8 mappings in 'requestMappingHandlerMapping'
18:15:31.955 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
18:15:31.964 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
18:15:31.968 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
18:15:31.976 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:15:31.977 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:15:31.983 [main] INFO  c.c.c.CarritoControllerTDDTest - Started CarritoControllerTDDTest in 0.325 seconds (process running for 5.932)
18:15:32.009 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#agregarProducto(Map, HttpSession)
18:15:32.013 [main] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{productoId=1, cantidad=2}]
18:15:32.015 [main] INFO  c.c.controller.CarritoController - Request agregar producto: sessionId=1, productoId=1, cantidad=2
18:15:32.026 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json]
18:15:32.033 [main] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [CarritoDTO(sessionId=test-session-123, items=[CarritoItemDTO(productoId=1, nombre=Torta de Chocolate (truncated)...]
18:15:32.043 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.comoencasa_backend.controller.CarritoController#obtenerCarrito(HttpSession)
18:15:32.044 [main] ERROR c.c.controller.CarritoController - Error al obtener carrito: Error de prueba
java.lang.RuntimeException: Error de prueba
	at com.comoencasa_backend.controller.CarritoController.obtenerCarrito(CarritoController.java:110)
18:17:30.115 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.116 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.116 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.120 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/transiciones/Entregado
18:17:30.135 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.135 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.136 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
18:17:30.137 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/transiciones/Pendiente
18:17:30.146 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.146 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.147 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.148 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/estados
18:17:30.156 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.156 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.156 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.160 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado/forzado
18:17:30.160 [main] WARN  c.c.controller.PedidoController - Error al actualizar estado forzado del pedido 1: Contraseña de confirmación incorrecta
18:17:30.167 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.167 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.167 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.169 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado/forzado
18:17:30.179 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.179 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.179 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.183 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado
18:17:30.189 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.189 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.189 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.193 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/1/estado
18:17:30.194 [main] WARN  c.c.controller.PedidoController - Error al actualizar estado del pedido 1: Transición no válida desde estado Entregado a En preparación
18:17:30.200 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.200 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.200 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.202 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a PUT /api/pedidos/999/estado
18:17:30.203 [main] WARN  c.c.controller.PedidoController - Error al actualizar estado del pedido 999: Pedido no encontrado con ID=999
18:17:30.213 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.213 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.213 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.215 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/usuario/0
18:17:30.216 [main] WARN  c.c.controller.PedidoController - Validación fallida para usuario 0: El ID de usuario debe ser mayor a 0
18:17:30.222 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.222 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.222 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.224 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos/usuario/1
18:17:30.236 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.236 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.236 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.238 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos
18:17:30.246 [main] INFO  o.s.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.246 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.246 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.248 [main] INFO  c.c.controller.PedidoController - ADMIN accedió a GET /api/pedidos
18:17:30.253 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest]: ProductoControllerClasesInternasTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:17:30.260 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest
18:17:30.262 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsIntegracionClasesInternas]: TestsIntegracionClasesInternas does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:17:30.268 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsIntegracionClasesInternas
18:17:30.284 [main] INFO  c.c.c.ProductoControllerClasesInternasTDDTest - Starting ProductoControllerClasesInternasTDDTest using Java 21.0.7 with PID 4112 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:17:30.284 [main] INFO  c.c.c.ProductoControllerClasesInternasTDDTest - No active profile set, falling back to 1 default profile: "default"
18:17:30.485 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
18:17:30.485 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
18:17:30.485 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
18:17:30.489 [main] INFO  c.c.c.ProductoControllerClasesInternasTDDTest - Started ProductoControllerClasesInternasTDDTest in 0.22 seconds (process running for 6.9)
18:17:30.645 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsDisponibilidadUpdateRequest]: TestsDisponibilidadUpdateRequest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:17:30.649 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsDisponibilidadUpdateRequest
18:17:30.674 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsStockUpdateRequest]: TestsStockUpdateRequest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:17:30.679 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerClasesInternasTDDTest$TestsStockUpdateRequest
18:17:30.698 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest]: ProductoControllerCoberturaTDDTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:17:30.700 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest
18:17:30.706 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest$EstadosProductos]: EstadosProductos does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
18:17:30.707 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.comoencasa_backend.ComoencasaBackendApplication for test class com.comoencasa_backend.controller.ProductoControllerCoberturaTDDTest$EstadosProductos
18:17:30.724 [main] INFO  c.c.c.ProductoControllerCoberturaTDDTest - Starting ProductoControllerCoberturaTDDTest using Java 21.0.7 with PID 4112 (started by User in C:\Users\User\Desktop\ComoEnCasa\backend)
18:17:30.724 [main] INFO  c.c.c.ProductoControllerCoberturaTDDTest - The following 1 profile is active: "test"
18:17:30.725 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@39c2823b
18:17:31.086 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
18:17:31.172 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 72 ms. Found 5 JPA repository interfaces.
18:17:31.649 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
18:17:31.741 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.13.Final
18:17:31.805 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
18:17:32.001 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
18:17:32.045 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
18:17:32.400 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
18:17:32.402 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
18:17:32.450 [main] WARN  org.hibernate.dialect.Dialect - HHH000511: The 2.3.232 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
18:17:32.455 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
18:17:32.477 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
18:17:33.567 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
18:17:33.589 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table comprobante 
       drop 
       foreign key FKpju1t4t2x4vvi31tkvjnr1noa" via JDBC [Table "comprobante" not found;]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table comprobante 
       drop 
       foreign key FKpju1t4t2x4vvi31tkvjnr1noa" via JDBC [Table "comprobante" not found;]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:479)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:245)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:218)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1517)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1865)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1814)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58)
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46)
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1462)
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$12(ClassBasedTestDescriptor.java:378)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.descriptor.NestedClassTestDescriptor.instantiateTestClass(NestedClassTestDescriptor.java:85)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:287)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
